"","TopCut_highestMinuslogP_down","maximum_MinuslogP_down","sum_MinuslogP_down","times_significant_down","FirstTopCut_significant_down","PEBBA_score_down"
"ABC_family proteins mediated transport",400,0.0596587619744678,0.686857615240651,0,0,0.0193046819028099
"ABC transporters in lipid homeostasis",100,0,0,0,0,0
"Abortive elongation of HIV_1 transcript in the absence of Tat",150,0.248346499126852,1.51192847268471,0,0,0.0988474708936614
"Acetylcholine Neurotransmitter Release Cycle",100,0,0,0,0,0
"Activated NOTCH1 Transmits Signal to the Nucleus",100,0.432520774977552,2.05177340022636,0,0,0.175564313646888
"Activated PKN1 stimulates transcription of AR androgen receptor regulated genes KLK2 and KLK3",1100,0.0313491513551788,0.178937705121341,0,0,0.00714976701639462
"Activated point mutants of FGFR2",100,0,0,0,0,0
"activated TAK1 mediates p38 MAPK activation",1450,0.00759898428137854,0.0146321591472409,0,0,0.00157453486299932
"Activation of anterior HOX genes in hindbrain development during early embryogenesis",150,0.248346499126852,1.39668989064645,0,0,0.0988474708936614
"Activation of APCslashC and APCslashC:Cdc20 mediated degradation of mitotic proteins",100,0.255234434238033,1.56712601559662,0,0,0.112632573852422
"Activation of ATR in response to replication stress",750,0.11429611059295,0.984814072353243,0,0,0.0288893817506197
"Activation of BAD and translocation to mitochondria",250,0.111642730528153,1.14418240045385,0,0,0.040926225851692
"Activation of BH3_only proteins",250,0.111642730528153,0.992047343180294,0,0,0.040926225851692
"Activation of GABAB receptors",850,0.0473994531081529,0.367050481918687,0,0,0.0118232470584403
"Activation of gene expression by SREBF SREBP",150,0.207168130023784,1.70962906027788,0,0,0.084107186375047
"Activation of G protein gated Potassium channels",850,0.0473994531081529,0.373108438544757,0,0,0.0118232470584403
"Activation of HOX genes during differentiation",150,0.248346499126852,1.39668989064645,0,0,0.0988474708936614
"Activation of IRF3slashIRF7 mediated by TBK1slashIKK epsilon",250,0.442796349113667,3.03383460086264,0,0,0.138606265468685
"Activation of Kainate Receptors upon glutamate binding",300,0.110204083404141,0.888409242015384,0,0,0.0381942644111041
"Activation of Matrix Metalloproteinases",100,0.432520774977552,1.96623767402083,0,0,0.175564313646888
"Activation of NF_kappaB in B cells",100,0.248860220756543,1.64329968775773,0,0,0.110155524950121
"Activation of NMDA receptor upon glutamate binding and postsynaptic events",1150,0.0287103299520825,0.146019777035856,0,0,0.0064452382397078
"Activation of SMO",100,0.469737828854372,2.16091198973451,0,0,0.187416926337682
"Activation of the mRNA upon binding of the cap_binding complex and eIFs and subsequent binding to 43S",1000,0.000486329504421107,0.00218824399222808,0,0,0.000116813750809814
"Activation of the pre_replicative complex",550,0.0721022812829101,0.783649489866403,0,0,0.0207952024844719
"Acyl chain remodelling of PC",100,0,0,0,0,0
"Acyl chain remodelling of PE",100,0,0,0,0,0
"Acyl chain remodelling of PG",1450,0.0252490457586111,0.0719610965792501,0,0,0.00518584501743014
"Acyl chain remodelling of PI",100,0,0,0,0,0
"Acyl chain remodelling of PS",100,0,0,0,0,0
"Adherens junctions interactions",1450,0.0252490457586111,0.109006355546363,0,0,0.00518584501743014
"ADP signalling through P2Y purinoceptor 1",100,0.432520774977552,1.87837214714392,0,0,0.175564313646888
"ADP signalling through P2Y purinoceptor 12",850,0.0473994531081529,0.373108438544757,0,0,0.0118232470584403
"Adrenalinenoradrenaline inhibits insulin secretion",850,0.0473994531081529,0.374906571817173,0,0,0.0118232470584403
"Aflatoxin activation and detoxification",800,0.0501842618712656,0.589805085579292,0,0,0.0127848416780313
"Amine compound SLC transporters",100,0,0,0,0,0
"Amine_derived hormones",100,0,0,0,0,0
"Amine ligand_binding receptors",100,0,0,0,0,0
"Amino acid and oligopeptide SLC transporters",800,0.0478846736446742,0.409284377388557,0,0,0.0122129228569631
"Amino acid synthesis and interconversion transamination",100,0,0,0,0,0
"Amino acid transport across the plasma membrane",100,0,0,0,0,0
"Amyloid fiber formation",1500,0.00703317486586234,0.0134298132110682,0,0,0.00143823597888358
"Anchoring of the basal body to the plasma membrane",150,0.141578387369745,1.08569112610982,0,0,0.0593384293218726
"Antigen activates B Cell Receptor BCR leading to generation of second messengers",300,0.095722952278338,0.823771827516769,0,0,0.0334123585566339
"Antigen Presentation: Folding assembly and peptide loading of class I MHC",100,0.525523808247325,2.41686213718057,0,0,0.204377208035966
"Antigen processing_Cross presentation",100,0.231763917830088,1.23651720124772,0,0,0.10343332707641
"Antiviral mechanism by IFN_stimulated genes",100,0.432520774977552,1.81755092467586,0,0,0.175564313646888
"APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint",100,0.255256968713326,1.56936672191936,0,0,0.112641302875763
"APC_Cdc20 mediated degradation of Nek2A",100,0.432520774977552,2.56667279168983,0,0,0.175564313646888
"APCslashC:Cdc20 mediated degradation of Cyclin B",100,0.432520774977552,2.71182001879759,0,0,0.175564313646888
"APCslashC:Cdc20 mediated degradation of mitotic proteins",100,0.255234434238033,1.56712601559662,0,0,0.112632573852422
"APCslashC:Cdc20 mediated degradation of Securin",100,0.255256968713326,1.56936672191936,0,0,0.112641302875763
"APCslashC:Cdh1 mediated degradation of Cdc20 and other APCslashC:Cdh1 targeted proteins in late mitosisslashearly G1",100,0.252465976352649,1.56054428056378,0,0,0.111558677614603
"APCslashC_mediated degradation of cell cycle proteins",100,0.248860220756543,1.53615101103271,0,0,0.110155524950121
"Apoptotic cleavage of cellular proteins",1000,0.0344235580895607,0.446894728514029,0,0,0.00812963733205755
"Apoptotic execution  phase",1100,0.0313491513551788,0.360740371877412,0,0,0.00714976701639462
"Aquaporin_mediated transport",850,0.0376129258570399,0.360182111140667,0,0,0.00942780550532502
"Arachidonic acid metabolism",100,0.545751661940673,2.39546248951293,0,0,0.210296948948643
"Assembly of collagen fibrils and other multimeric structures",100,0.432520774977552,1.84754990184854,0,0,0.175564313646888
"Assembly of the pre_replicative complex",800,0.0501842618712656,0.655927031634708,0,0,0.0127848416780313
"Association of licensing factors with the pre_replicative complex",500,0.0661151491814179,0.773494352208136,0,0,0.0197699568272159
"Association of TriCslashCCT with target proteins during biosynthesis",150,0.248346499126852,1.46225716117467,0,0,0.0988474708936614
"Asymmetric localization of PCP proteins",800,0.0478846736446742,0.546464827440205,0,0,0.0122129228569631
"A tetrasaccharide linker sequence is required for GAG synthesis",100,0,0,0,0,0
"ATF4 activates genes",800,0.0501842618712656,0.607857682948865,0,0,0.0127848416780313
"Attenuation phase",100,0,0,0,0,0
"AUF1 hnRNP D0 binds and destabilizes mRNA",800,0.0478846736446742,0.545117179705345,0,0,0.0122129228569631
"AURKA Activation by TPX2",400,0.0355752525695378,0.476044148673705,0,0,0.0116499636676726
"Autodegradation of Cdh1 by Cdh1:APCslashC",100,0.255256968713326,1.57826806540448,0,0,0.112641302875763
"Autodegradation of the E3 ubiquitin ligase COP1",800,0.0501842618712656,0.552231355242412,0,0,0.0127848416780313
"Base Excision Repair",350,0.0849044287495453,0.631497251244006,0,0,0.0283541571893699
"Basigin interactions",100,0,0,0,0,0
"BBSome_mediated cargo_targeting to cilium",1000,0.0344235580895607,0.254978604183485,0,0,0.00812963733205755
"Beta_catenin phosphorylation cascade",750,0.11429611059295,0.996428708541311,0,0,0.0288893817506197
"Beta defensins",100,0,0,0,0,0
"Bile acid and bile salt metabolism",250,0.270463523617787,1.78781599020315,0,0,0.0918099659464743
"Binding and Uptake of Ligands by Scavenger Receptors",100,0.432520774977552,1.82803307622436,0,0,0.175564313646888
"Biosynthesis of the N_glycan precursor dolichol lipid_linked oligosaccharide LLO and transfer to a nascent protein",300,0.0596938678198877,0.696454599034795,0,0,0.0212101172098486
"BMAL1:CLOCKNPAS2 activates circadian gene expression",100,0.390634500839599,2.1580180156051,0,0,0.161686291198686
"Branched_chain amino acid catabolism",200,0.174635284563841,1.13952257951282,0,0,0.0663722393729974
"Budding and maturation of HIV virion",1300,0.0142400616468884,0.0442463219142201,0,0,0.00307002369097604
"Butyrate Response Factor 1 BRF1 binds and destabilizes mRNA",800,0.0501842618712656,0.512696258434901,0,0,0.0127848416780313
"B_WICH complex positively regulates rRNA expression",150,0.201713210157623,1.32285359238248,0,0,0.0821086077219796
"Ca2+ pathway",100,0.355501200711917,1.81780730923664,0,0,0.149588948683456
"Ca_dependent events",800,0.0501842618712656,0.530580762544754,0,0,0.0127848416780313
"Calmodulin induced events",800,0.0501842618712656,0.533462319411752,0,0,0.0127848416780313
"Calnexinslashcalreticulin cycle",800,0.0501842618712656,0.418326134373814,0,0,0.0127848416780313
"CaM pathway",800,0.0501842618712656,0.533462319411752,0,0,0.0127848416780313
"Cargo concentration in the ER",100,0.517986369934624,3.26469777805579,0,0,0.202140550733741
"Cargo trafficking to the periciliary membrane",100,0.359563271163922,1.61892424359468,0,0,0.151009456007405
"Caspase activation via extrinsic apoptotic signalig pathway",100,0.432520774977552,2.07693638087176,0,0,0.175564313646888
"CD209 DC_SIGN signaling",100,0.432520774977552,2.43297082267478,0,0,0.175564313646888
"CD22 mediated BCR regulation",300,0.149476435694635,0.93500814709441,0,0,0.050819431771712
"CD28 co_stimulation",100,0.432520774977552,1.9611182916642,0,0,0.175564313646888
"CD28 dependent PI3KslashAkt signaling",800,0.0501842618712656,0.458252919907918,0,0,0.0127848416780313
