"","TopCut_highestMinuslogP_any","maximum_MinuslogP_any","sum_MinuslogP_any","times_significant_any","FirstTopCut_significant_any","PEBBA_score_any"
"ABC_family proteins mediated transport",400,0.152596462510915,0.967693818296986,0,0,0.0471746402653203
"ABC transporters in lipid homeostasis",100,0,0,0,0,0
"Abortive elongation of HIV_1 transcript in the absence of Tat",100,0.467709860732708,4.41290207851888,0,0,0.186782374621071
"Acetylcholine Neurotransmitter Release Cycle",800,0.187089239464114,0.954609202453415,0,0,0.0445692901723553
"Activated NOTCH1 Transmits Signal to the Nucleus",100,1.68523236287631,11.3137141376723,0.206896551724138,100,0.407299326719858
"Activated PKN1 stimulates transcription of AR androgen receptor regulated genes KLK2 and KLK3",100,0.510888143797809,2.69158564976543,0,0,0.200018755423244
"Activated point mutants of FGFR2",100,0,0,0,0,0
"activated TAK1 mediates p38 MAPK activation",250,0.211302971385804,1.80401105896683,0,0,0.0737934868548866
"Activation of anterior HOX genes in hindbrain development during early embryogenesis",200,0.578616167038071,6.40467725036881,0,0,0.181974908151655
"Activation of APCslashC and APCslashC:Cdc20 mediated degradation of mitotic proteins",100,0.53357665058821,3.720666904949,0,0,0.2067482521367
"Activation of ATR in response to replication stress",100,0.837893492728677,5.46086270715099,0.0344827586206897,100,0.283689558355506
"Activation of BAD and translocation to mitochondria",250,0.224403528343198,1.53515898328295,0,0,0.077875449600054
"Activation of BH3_only proteins",250,0.207473504489137,1.31115608264111,0,0,0.0725901393427106
"Activation of GABAB receptors",1350,0.00222802400934327,0.00721341360553806,0,0,0.000476130102547075
"Activation of gene expression by SREBF SREBP",100,0.368730963013283,2.45603633507311,0,0,0.154194272757742
"Activation of G protein gated Potassium channels",1350,0.00222802400934327,0.00721341360553806,0,0,0.000476130102547075
"Activation of HOX genes during differentiation",200,0.578616167038071,6.40467725036881,0,0,0.181974908151655
"Activation of IRF3slashIRF7 mediated by TBK1slashIKK epsilon",100,0.975458182637225,6.80911420708154,0.0344827586206897,100,0.31149021491897
"Activation of Kainate Receptors upon glutamate binding",550,0.0958178185571627,0.569640487740207,0,0,0.0273138372409851
"Activation of Matrix Metalloproteinases",100,0,0,0,0,0
"Activation of NF_kappaB in B cells",100,0.514415509823381,5.02254133811405,0,0,0.20107503503605
"Activation of NMDA receptor upon glutamate binding and postsynaptic events",250,0.416171473573766,3.25333555140436,0,0,0.131892493957883
"Activation of SMO",100,0,0,0,0,0
"Activation of the mRNA upon binding of the cap_binding complex and eIFs and subsequent binding to 43S",100,0.801295594199789,10.2218473362896,0.0689655172413793,100,0.275626403465755
"Activation of the pre_replicative complex",100,0.950219229637238,7.81480327130162,0.0689655172413793,100,0.306671876173376
"Acyl chain remodelling of PC",500,0.151658572771438,0.937513125610975,0,0,0.0434843730651817
"Acyl chain remodelling of PE",500,0.15778250936353,1.0007850297837,0,0,0.0451055090677732
"Acyl chain remodelling of PG",1100,0.0260444546261913,0.0578617874421724,0,0,0.00595563070205939
"Acyl chain remodelling of PI",100,0,0,0,0,0
"Acyl chain remodelling of PS",100,0,0,0,0,0
"Adherens junctions interactions",1300,0.00334374202348208,0.0105571556290201,0,0,0.000724811807339429
"ADP signalling through P2Y purinoceptor 1",100,0,0,0,0,0
"ADP signalling through P2Y purinoceptor 12",100,0,0,0,0,0
"Adrenalinenoradrenaline inhibits insulin secretion",100,0,0,0,0,0
"Aflatoxin activation and detoxification",100,0,0,0,0,0
