"","TopCut_highestMinuslogP_up","maximum_MinuslogP_up","sum_MinuslogP_up","times_significant_up","FirstTopCut_significant_up","PEBBA_score_up"
"ABC_family proteins mediated transport",100,0.604736065499167,1.9375975283563,0,0,0.226890713228622
"ABC transporters in lipid homeostasis",100,0.660312321630782,1.99585240692595,0,0,0.241655032077252
"Abortive elongation of HIV_1 transcript in the absence of Tat",650,0.0284745759093243,0.10247801308915,0,0,0.00790897834664147
"Acetylcholine Neurotransmitter Release Cycle",100,0,0,0,0,0
"Activated NOTCH1 Transmits Signal to the Nucleus",250,0.185891243252413,0.689950866479449,0,0,0.0657214173351179
"Activated PKN1 stimulates transcription of AR androgen receptor regulated genes KLK2 and KLK3",1050,0.000862341850469868,0.00205150238787035,0,0,0.000203277088934648
"Activated point mutants of FGFR2",100,0,0,0,0,0
"activated TAK1 mediates p38 MAPK activation",400,0.0585353138167231,0.292362146421306,0,0,0.0189516887452521
"Activation of anterior HOX genes in hindbrain development during early embryogenesis",700,0.00963922181001967,0.0223049359117351,0,0,0.00263125830718858
"Activation of APCslashC and APCslashC:Cdc20 mediated degradation of mitotic proteins",650,0.0284745759093243,0.0818326648967227,0,0,0.00790897834664147
"Activation of ATR in response to replication stress",750,0.0166514691987331,0.0349325939354373,0,0,0.00441703934786319
"Activation of BAD and translocation to mitochondria",100,0,0,0,0,0
"Activation of BH3_only proteins",100,0,0,0,0,0
"Activation of GABAB receptors",1350,0.0301630240196178,0.163564679604304,0,0,0.0063566897986044
"Activation of gene expression by SREBF SREBP",100,0.525976144350209,1.70995183632191,0,0,0.20451089865878
"Activation of G protein gated Potassium channels",1050,0.000862341850469868,0.00205150238787035,0,0,0.000203277088934648
"Activation of HOX genes during differentiation",700,0.00963922181001967,0.0223049359117351,0,0,0.00263125830718858
"Activation of IRF3slashIRF7 mediated by TBK1slashIKK epsilon",900,0.276179000694552,1.54874700971274,0,0,0.0603307212811171
"Activation of Kainate Receptors upon glutamate binding",1050,0.000862341850469868,0.00205150238787035,0,0,0.000203277088934648
"Activation of Matrix Metalloproteinases",200,0.245876304164422,1.08107517211056,0,0,0.0902907066577304
"Activation of NF_kappaB in B cells",650,0.0284745759093243,0.0818326648967227,0,0,0.00790897834664147
"Activation of NMDA receptor upon glutamate binding and postsynaptic events",650,0.0284745759093243,0.127090787200246,0,0,0.00790897834664147
"Activation of SMO",100,0,0,0,0,0
"Activation of the mRNA upon binding of the cap_binding complex and eIFs and subsequent binding to 43S",100,0,0,0,0,0
"Activation of the pre_replicative complex",800,0.00796213820605535,0.0182811247367042,0,0,0.00207148368913084
"Acyl chain remodelling of PC",450,0.0563098633968081,0.22136120006144,0,0,0.0175418735224042
"Acyl chain remodelling of PE",450,0.0563098633968081,0.232073085833105,0,0,0.0175418735224042
"Acyl chain remodelling of PG",100,0,0,0,0,0
"Acyl chain remodelling of PI",1050,0.000862341850469868,0.00271001404249529,0,0,0.000203277088934648
"Acyl chain remodelling of PS",850,0.194048312766379,1.27629518216956,0,0,0.0450473685269825
"Adherens junctions interactions",450,0.0563098633968081,0.22136120006144,0,0,0.0175418735224042
"ADP signalling through P2Y purinoceptor 1",1300,0.092555818784005,0.489333025391434,0,0,0.0191945913699168
"ADP signalling through P2Y purinoceptor 12",1050,0.000862341850469868,0.00205150238787035,0,0,0.000203277088934648
"Adrenalinenoradrenaline inhibits insulin secretion",1050,0.000862341850469868,0.00205150238787035,0,0,0.000203277088934648
"Aflatoxin activation and detoxification",200,0.767898738894496,3.56220061217874,0.0344827586206897,200,0.222023853152158
"Amine compound SLC transporters",700,0.0184254950519611,0.0533580889873984,0,0,0.00500768753760438
"Amine_derived hormones",100,0,0,0,0,0
"Amine ligand_binding receptors",1250,0.000117583616180589,0.000336970547233135,0,0,0.0000259234537623683
"Amino acid and oligopeptide SLC transporters",100,0.917439617866006,5.06282834873704,0.0344827586206897,100,0.300229645255002
"Amino acid synthesis and interconversion transamination",100,0,0,0,0,0
"Amino acid transport across the plasma membrane",100,0.917439617866006,6.28499805537853,0.0344827586206897,100,0.300229645255002
"Amyloid fiber formation",500,0.0379605494643854,0.165051336664632,0,0,0.01151059837972
"Anchoring of the basal body to the plasma membrane",750,0.239681034072129,1.54586439936323,0,0,0.0570054198014898
"Antigen activates B Cell Receptor BCR leading to generation of second messengers",450,0.0563098633968081,0.22136120006144,0,0,0.0175418735224042
"Antigen Presentation: Folding assembly and peptide loading of class I MHC",100,0,0,0,0,0
"Antigen processing_Cross presentation",250,0.087749772900765,0.367183690356218,0,0,0.0325476279841267
"Antiviral mechanism by IFN_stimulated genes",100,0.382325428374813,1.26505068953377,0,0,0.158863506957581
"APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint",650,0.0284745759093243,0.0818326648967227,0,0,0.00790897834664147
"APC_Cdc20 mediated degradation of Nek2A",650,0.0284745759093243,0.0818326648967227,0,0,0.00790897834664147
"APCslashC:Cdc20 mediated degradation of Cyclin B",650,0.0284745759093243,0.0818326648967227,0,0,0.00790897834664147
"APCslashC:Cdc20 mediated degradation of mitotic proteins",650,0.0284745759093243,0.0818326648967227,0,0,0.00790897834664147
"APCslashC:Cdc20 mediated degradation of Securin",650,0.0284745759093243,0.0818326648967227,0,0,0.00790897834664147
"APCslashC:Cdh1 mediated degradation of Cdc20 and other APCslashC:Cdh1 targeted proteins in late mitosisslashearly G1",650,0.0284745759093243,0.0818326648967227,0,0,0.00790897834664147
"APCslashC_mediated degradation of cell cycle proteins",650,0.0284745759093243,0.0815293809419104,0,0,0.00790897834664147
"Apoptotic cleavage of cellular proteins",150,0.380583603288352,1.34888112526284,0,0,0.142280394569629
"Apoptotic execution  phase",150,0.323889373229566,1.1320813400788,0,0,0.124360211327394
"Aquaporin_mediated transport",650,0.0284745759093243,0.127090787200246,0,0,0.00790897834664147
"Arachidonic acid metabolism",150,0.387210924868286,1.5906382095958,0,0,0.144309638060751
"Assembly of collagen fibrils and other multimeric structures",250,0.185891243252413,0.69574119241226,0,0,0.0657214173351179
"Assembly of the pre_replicative complex",650,0.0284745759093243,0.0818326648967227,0,0,0.00790897834664147
"Association of licensing factors with the pre_replicative complex",650,0.0284745759093243,0.0818326648967227,0,0,0.00790897834664147
"Association of TriCslashCCT with target proteins during biosynthesis",650,0.0284745759093243,0.0818326648967227,0,0,0.00790897834664147
"Asymmetric localization of PCP proteins",650,0.0284745759093243,0.0818326648967227,0,0,0.00790897834664147
"A tetrasaccharide linker sequence is required for GAG synthesis",350,0.0712817261211173,0.35117823999928,0,0,0.0239653756475676
"ATF4 activates genes",300,0.158671709160566,0.509849949159847,0,0,0.053704551819771
