term,TopCut_highestMinuslogP_down,maximum_MinuslogP_down,sum_MinuslogP_down,times_significant_down,FirstTopCut_significant_down,PEBBA_score_down
Fertilization,800,0.0675301427132985,0.6726114315457223,0.0,0,0.017056731671067575
Reproduction,800,0.0675301427132985,0.6726114315457223,0.0,0,0.017056731671067575
Miscellaneous transport and binding events,100,-0.0,0.0,0.0,0,0.0
Uptake and actions of bacterial toxins,100,-0.0,0.0,0.0,0,0.0
Dopamine Neurotransmitter Release Cycle,100,-0.0,0.0,0.0,0,0.0
Serotonin Neurotransmitter Release Cycle,100,-0.0,0.0,0.0,0,0.0
Norepinephrine Neurotransmitter Release Cycle,100,-0.0,0.0,0.0,0,0.0
Acetylcholine Neurotransmitter Release Cycle,100,-0.0,0.0,0.0,0,0.0
Glutamate Neurotransmitter Release Cycle,800,0.0675301427132985,0.6726114315457223,0.0,0,0.017056731671067575
Neurotransmitter Release Cycle,1150,0.10913982413415046,1.3678950274506434,0.0,0,0.023546133768405465
GABA synthesis release reuptake and degradation,800,0.0675301427132985,0.6798013788052186,0.0,0,0.017056731671067575
Na+slashCl_ dependent neurotransmitter transporters,100,-0.0,0.0,0.0,0,0.0
Amine compound SLC transporters,100,-0.0,0.0,0.0,0,0.0
Transport of inorganic cationsslashanions and amino acidsslasholigopeptides,100,-0.0,0.0,0.0,0,0.0
Amino acid transport across the plasma membrane,100,-0.0,0.0,0.0,0,0.0
Amino acid and oligopeptide SLC transporters,800,0.0011184085788069518,0.0011184085788069518,0.0,0,0.00029196935362828827
Zinc transporters,1500,0.09124997924442099,0.2451207538666824,0.0,0,0.017896735912597245
Metal ion SLC transporters,1500,0.17568908709484918,1.0984692924790265,0.0,0,0.03306418830619225
Amino acid synthesis and interconversion transamination,100,-0.0,0.0,0.0,0,0.0
Transport of vitamins nucleosides and related molecules,900,0.1841207636289789,1.8297380049924994,0.0,0,0.04204116442347622
Disorders of transmembrane transporters,100,-0.0,0.0,0.0,0,0.0
Surfactant metabolism,1500,0.13002790000111852,1.4125441193645534,0.0,0,0.025021441474057878
ABC transporters in lipid homeostasis,100,-0.0,0.0,0.0,0,0.0
ABC_family proteins mediated transport,1200,0.05608238587204735,0.45420808864640305,0.0,0,0.012217186047496104
Signaling by Retinoic Acid,100,-0.0,0.0,0.0,0,0.0
RA biosynthesis pathway,100,-0.0,0.0,0.0,0,0.0
